                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _task1
                                     13 	.globl _CPU_Init
                                     14 	.globl _MiniSch_Init
                                     15 	.globl _dac_send
                                     16 	.globl _pwm_init
                                     17 	.globl _printf
                                     18 	.globl _P
                                     19 	.globl _F1
                                     20 	.globl _OV
                                     21 	.globl _RS0
                                     22 	.globl _RS1
                                     23 	.globl _F0
                                     24 	.globl _AC
                                     25 	.globl _CY
                                     26 	.globl _P54
                                     27 	.globl _P53
                                     28 	.globl _P52
                                     29 	.globl _P51
                                     30 	.globl _P50
                                     31 	.globl _P47
                                     32 	.globl _P46
                                     33 	.globl _P45
                                     34 	.globl _P44
                                     35 	.globl _P43
                                     36 	.globl _P42
                                     37 	.globl _P41
                                     38 	.globl _P40
                                     39 	.globl _PX0
                                     40 	.globl _PT0
                                     41 	.globl _PX1
                                     42 	.globl _PT1
                                     43 	.globl _PS
                                     44 	.globl _PADC
                                     45 	.globl _PLVD
                                     46 	.globl _PPCA
                                     47 	.globl _P37
                                     48 	.globl _P36
                                     49 	.globl _P35
                                     50 	.globl _P34
                                     51 	.globl _P33
                                     52 	.globl _P32
                                     53 	.globl _P31
                                     54 	.globl _P30
                                     55 	.globl _EX0
                                     56 	.globl _ET0
                                     57 	.globl _EX1
                                     58 	.globl _ET1
                                     59 	.globl _ES
                                     60 	.globl _EADC
                                     61 	.globl _ELVD
                                     62 	.globl _EA
                                     63 	.globl _P27
                                     64 	.globl _P26
                                     65 	.globl _P25
                                     66 	.globl _P24
                                     67 	.globl _P23
                                     68 	.globl _P22
                                     69 	.globl _P21
                                     70 	.globl _P20
                                     71 	.globl _RI
                                     72 	.globl _TI
                                     73 	.globl _RB8
                                     74 	.globl _TB8
                                     75 	.globl _REN
                                     76 	.globl _SM2
                                     77 	.globl _SM1
                                     78 	.globl _SM0
                                     79 	.globl _P17
                                     80 	.globl _P16
                                     81 	.globl _P15
                                     82 	.globl _P14
                                     83 	.globl _P13
                                     84 	.globl _P12
                                     85 	.globl _P11
                                     86 	.globl _P10
                                     87 	.globl _IT0
                                     88 	.globl _IE0
                                     89 	.globl _IT1
                                     90 	.globl _IE1
                                     91 	.globl _TR0
                                     92 	.globl _TF0
                                     93 	.globl _TR1
                                     94 	.globl _TF1
                                     95 	.globl _P07
                                     96 	.globl _P06
                                     97 	.globl _P05
                                     98 	.globl _P04
                                     99 	.globl _P03
                                    100 	.globl _P02
                                    101 	.globl _P01
                                    102 	.globl _P00
                                    103 	.globl _RSTCFG
                                    104 	.globl _USBADR
                                    105 	.globl _P7
                                    106 	.globl _IAP_TPS
                                    107 	.globl _USBCON
                                    108 	.globl _B
                                    109 	.globl _AUXINTIF
                                    110 	.globl _IP3H
                                    111 	.globl _USBDAT
                                    112 	.globl _P6
                                    113 	.globl _CMPCR2
                                    114 	.globl _CMPCR1
                                    115 	.globl _DPH1
                                    116 	.globl _DPL1
                                    117 	.globl _DPS
                                    118 	.globl _P7M0
                                    119 	.globl _P7M1
                                    120 	.globl _ACC
                                    121 	.globl _IP3
                                    122 	.globl _ADCCFG
                                    123 	.globl _USBCLK
                                    124 	.globl _T2L
                                    125 	.globl _T2H
                                    126 	.globl _T3L
                                    127 	.globl _T3H
                                    128 	.globl _T4L
                                    129 	.globl _T4H
                                    130 	.globl _T4T3M
                                    131 	.globl _PSW
                                    132 	.globl _SPDAT
                                    133 	.globl _SPCTL
                                    134 	.globl _SPSTAT
                                    135 	.globl _P6M0
                                    136 	.globl _P6M1
                                    137 	.globl _P5M0
                                    138 	.globl _P5M1
                                    139 	.globl _P5
                                    140 	.globl _IAP_CONTR
                                    141 	.globl _IAP_TRIG
                                    142 	.globl _IAP_CMD
                                    143 	.globl _IAP_ADDRL
                                    144 	.globl _IAP_ADDRH
                                    145 	.globl _IAP_DATA
                                    146 	.globl _WDT_CONTR
                                    147 	.globl _P4
                                    148 	.globl _ADC_RESL
                                    149 	.globl _ADC_RES
                                    150 	.globl _ADC_CONTR
                                    151 	.globl _P_SW2
                                    152 	.globl _SADEN
                                    153 	.globl _IP
                                    154 	.globl _IPH
