                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm_dac
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _wav_buf
                                     12 	.globl _IndexTable
                                     13 	.globl _StepSizeTable
                                     14 	.globl _PWM2_Interrupt
                                     15 	.globl _ADPCM_Decode
                                     16 	.globl _printf_byte
                                     17 	.globl _P
                                     18 	.globl _F1
                                     19 	.globl _OV
                                     20 	.globl _RS0
                                     21 	.globl _RS1
                                     22 	.globl _F0
                                     23 	.globl _AC
                                     24 	.globl _CY
                                     25 	.globl _P54
                                     26 	.globl _P53
                                     27 	.globl _P52
                                     28 	.globl _P51
                                     29 	.globl _P50
                                     30 	.globl _P47
                                     31 	.globl _P46
                                     32 	.globl _P45
                                     33 	.globl _P44
                                     34 	.globl _P43
                                     35 	.globl _P42
                                     36 	.globl _P41
                                     37 	.globl _P40
                                     38 	.globl _PX0
                                     39 	.globl _PT0
                                     40 	.globl _PX1
                                     41 	.globl _PT1
                                     42 	.globl _PS
                                     43 	.globl _PADC
                                     44 	.globl _PLVD
                                     45 	.globl _PPCA
                                     46 	.globl _P37
                                     47 	.globl _P36
                                     48 	.globl _P35
                                     49 	.globl _P34
                                     50 	.globl _P33
                                     51 	.globl _P32
                                     52 	.globl _P31
                                     53 	.globl _P30
                                     54 	.globl _EX0
                                     55 	.globl _ET0
                                     56 	.globl _EX1
                                     57 	.globl _ET1
                                     58 	.globl _ES
                                     59 	.globl _EADC
                                     60 	.globl _ELVD
                                     61 	.globl _EA
                                     62 	.globl _P27
                                     63 	.globl _P26
                                     64 	.globl _P25
                                     65 	.globl _P24
                                     66 	.globl _P23
                                     67 	.globl _P22
                                     68 	.globl _P21
                                     69 	.globl _P20
                                     70 	.globl _RI
                                     71 	.globl _TI
                                     72 	.globl _RB8
                                     73 	.globl _TB8
                                     74 	.globl _REN
                                     75 	.globl _SM2
                                     76 	.globl _SM1
                                     77 	.globl _SM0
                                     78 	.globl _P17
                                     79 	.globl _P16
                                     80 	.globl _P15
                                     81 	.globl _P14
                                     82 	.globl _P13
                                     83 	.globl _P12
                                     84 	.globl _P11
                                     85 	.globl _P10
                                     86 	.globl _IT0
                                     87 	.globl _IE0
                                     88 	.globl _IT1
                                     89 	.globl _IE1
                                     90 	.globl _TR0
                                     91 	.globl _TF0
                                     92 	.globl _TR1
                                     93 	.globl _TF1
                                     94 	.globl _P07
                                     95 	.globl _P06
                                     96 	.globl _P05
                                     97 	.globl _P04
                                     98 	.globl _P03
                                     99 	.globl _P02
                                    100 	.globl _P01
                                    101 	.globl _P00
                                    102 	.globl _RSTCFG
                                    103 	.globl _USBADR
                                    104 	.globl _P7
                                    105 	.globl _IAP_TPS
                                    106 	.globl _USBCON
                                    107 	.globl _B
                                    108 	.globl _AUXINTIF
                                    109 	.globl _IP3H
                                    110 	.globl _USBDAT
                                    111 	.globl _P6
                                    112 	.globl _CMPCR2
                                    113 	.globl _CMPCR1
                                    114 	.globl _DPH1
                                    115 	.globl _DPL1
                                    116 	.globl _DPS
                                    117 	.globl _P7M0
                                    118 	.globl _P7M1
                                    119 	.globl _ACC
                                    120 	.globl _IP3
                                    121 	.globl _ADCCFG
                                    122 	.globl _USBCLK
                                    123 	.globl _T2L
                                    124 	.globl _T2H
                                    125 	.globl _T3L
                                    126 	.globl _T3H
                                    127 	.globl _T4L
                                    128 	.globl _T4H
                                    129 	.globl _T4T3M
                                    130 	.globl _PSW
                                    131 	.globl _SPDAT
                                    132 	.globl _SPCTL
                                    133 	.globl _SPSTAT
                                    134 	.globl _P6M0
                                    135 	.globl _P6M1
                                    136 	.globl _P5M0
                                    137 	.globl _P5M1
                                    138 	.globl _P5
                                    139 	.globl _IAP_CONTR
                                    140 	.globl _IAP_TRIG
                                    141 	.globl _IAP_CMD
                                    142 	.globl _IAP_ADDRL
                                    143 	.globl _IAP_ADDRH
                                    144 	.globl _IAP_DATA
                                    145 	.globl _WDT_CONTR
                                    146 	.globl _P4
                                    147 	.globl _ADC_RESL
                                    148 	.globl _ADC_RES
                                    149 	.globl _ADC_CONTR
                                    150 	.globl _P_SW2
                                    151 	.globl _SADEN
                                    152 	.globl _IP
                                    153 	.globl _IPH
